Semester,#1original,#2original,#3original,#1 cleaned,#2 cleaned,# 3 cleaned,#1 category,#2 category,#3 category 
F20,Butterscotch,Vanilla,chocolate,butterscotch,vanilla,chocolate,butterscotch,vanilla,chocolate
F20,Butterscotch,Tender coconut,Vanilla ,butterscotch,tender coconut,vanilla,butterscotch,other,vanilla
F20,Butterscotch,chocolate,Butterscotch,butterscotch,chocolate,butterscotch,butterscotch,chocolate,butterscotch
F20,Chocobar ,Cone icecream chocolate flavor,vanilla,chocolate,chocolate,vanilla,chocolate,chocolate,vanilla
F20,Fruit and nut ,Vanilla raspberry chocolate icecream ,Strawberry choco chip ,fruit and nut ,vanilla,strawberry choco chip ,other,vanilla,cookie
F20,Vanilla,Scotchbar,Pineapple,vanilla,scotchbar,pineapple,vanilla,other,fruit
F20,chocolate,Butterscotch,Red velvet,chocolate,butterscotch,red velvet,chocolate,butterscotch,other
F20,Choco bar  ,Vanilla,Straw berry icecream ,choco bar  ,vanilla,strawberry,chocolate,vanilla,fruit
F20,Choco-Chips,Sithaphal,chocolate,choco-chips,pineapple,chocolate,cookie,fruit,chocolate
F20,Butterscotch ,Black current ,Mango ,butterscotch,blackcurrent,mango,butterscotch,Mixed,fruit
F20,sizzling brownie,raspberry,butterscotch,sizzling brownie,raspberry,butterscotch,cookie,other,butterscotch
F20,Vanilla ,chocolate ,Choco-Chips,vanilla,chocolate,choco-chips,vanilla,chocolate,cookie
F20,Vanilla ,Dry fruit ,Strawberry  ,vanilla,dry fruit ,strawberry,vanilla,fruit,fruit
F20,vanilla,mango,choco,vanilla,mango,chocolate,vanilla,fruit,chocolate
F20,Mint chocolate chip,Vanilla,Mango,mint chocolate chip,vanilla,mango,cookie,vanilla,fruit
F20,Strawberry,chocolate chip,Pistachio,strawberry,chocolate chip,pistachio,fruit,cookie,other
F20,Vanilla,Coffee,Mint,vanilla,coffee,mint,vanilla,other,other
F20,Hazelnut,Mango,Vanilla,hazelnut,mango,vanilla,fruit,fruit,vanilla
F20,Mint,Hazelnut,chocolateBrownie,mint,hazelnut,chocolatebrownie,other,fruit,cookie
F20,chocolate,Sitaphal,Butterscotch,chocolate,pineapple,butterscotch,chocolate,fruit,butterscotch
F20,Hazelnut,Mango,Butterscoth,hazelnut,mango,butterscotch,fruit,fruit,butterscotch
F20,HazelNut,Pineapple,Coconut,hazelnut,pineapple,tender coconut,fruit,fruit,other
F20,Hazelnut,Pineapple,Pistacho,hazelnut,pineapple,pistacho,fruit,fruit,other
F20,Butterscoth,ButterPecan,Pineapple,butterscotch,butterpecan,pineapple,butterscotch,other,fruit
